,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_a,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_b,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_a,icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_b,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_d,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_e,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_c,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_d,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_e,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_c,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_b,icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_a,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_d,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_c,iql-op0-lstmlayers1-seed100,iql-op1-lstmlayers2-seed100,vdn-op0-lstmlayers2-seed100,vdn-op1-lstmlayers2-seed100,iql-op1-lstmlayers1-seed100,vdn-op0-lstmlayers1-seed100,iql-op0-lstmlayers2-seed101,vdn-op1-lstmlayers1-seed100,iql-op0-lstmlayers1-seed101,iql-op1-lstmlayers1-seed101,iql-op1-lstmlayers2-seed101,vdn-op1-lstmlayers2-seed101,iql-sad1-op0-fflayers2-lstmlayers1-seed100,iql-sad1-op0-fflayers2-lstmlayers1-seed101,iql-sad1-op0-fflayers2-lstmlayers2-seed101,iql-sad1-op1-fflayers2-lstmlayers1-seed101,iql-sad1-op1-fflayers2-lstmlayers2-seed101,vdn-sad1-op0-fflayers2-lstmlayers1-seed101,vdn-sad1-op0-fflayers2-lstmlayers2-seed101,vdn-sad1-op1-fflayers2-lstmlayers1-seed101,vdn-sad1-op1-fflayers2-lstmlayers2-seed101,iql-sad1-op0-fflayers2-lstmlayers2-seed100,iql-sad1-op1-fflayers2-lstmlayers1-seed100,iql-sad1-op1-fflayers2-lstmlayers2-seed100,vdn-sad1-op0-fflayers2-lstmlayers1-seed100,vdn-sad1-op0-fflayers2-lstmlayers2-seed100,vdn-sad1-op1-fflayers2-lstmlayers1-seed100,vdn-sad1-op1-fflayers2-lstmlayers2-seed100
icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_a,20.938,20.838,20.65,21.046,21.383,21.014,21.313,21.276,20.714,20.73,20.935,20.601,19.032,20.289,20.683,19.856,19.493,20.654,20.994,20.839,20.713,20.733,20.636,20.838,20.938,19.276,18.891,18.699,5.097,7.023,2.406,0.551,5.294,4.425,6.554,2.964,5.049,5.744,4.6,3.462,5.822,5.771,2.019,6.74,4.203,2.461,1.347,4.354,1.584,7.669,5.496,7.009,0.541,1.618,4.697,4.672
icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_b,20.843,21.302,21.15,20.737,21.488,21.297,21.33,21.693,20.3,21.536,20.654,20.084,18.975,20.404,20.737,19.588,18.518,20.962,21.201,21.004,20.685,20.708,21.213,21.301,20.843,18.93,17.677,17.85,4.361,5.936,2.046,0.273,4.806,3.647,5.985,2.419,4.366,4.668,3.936,3.044,5.842,5.245,2.166,5.004,3.945,2.163,1.22,4.061,1.462,6.759,5.245,5.812,0.401,1.174,3.995,3.743
icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_a,20.659,21.026,21.285,21.101,21.921,20.776,21.266,21.523,20.165,21.212,20.797,19.874,18.912,19.8,20.797,19.251,18.438,21.015,21.077,20.998,20.411,20.858,21.078,21.026,20.659,18.976,18.092,18.12,3.513,5.463,1.613,0.211,4.007,2.959,5.915,2.185,4.026,4.677,3.672,2.721,4.875,5.097,2.102,5.299,3.24,2.242,1.077,3.41,1.323,5.847,4.841,5.093,0.31,1.089,3.61,3.352
icml_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_b,20.807,20.983,20.656,21.113,21.324,21.407,21.248,21.203,20.4,20.574,20.88,20.084,19.272,19.881,20.262,19.823,19.27,20.592,21.018,20.882,20.88,21.045,20.801,20.983,20.807,19.026,18.203,18.684,4.134,5.434,1.781,0.388,4.453,3.277,5.508,2.026,3.949,4.542,3.708,2.76,5.071,5.095,2.036,5.221,3.338,1.767,1.048,3.463,1.129,6.148,4.888,6.026,0.289,0.93,3.607,3.807
icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,21.347,21.67,21.832,21.309,23.523,23.252,23.317,23.312,23.211,23.334,23.585,23.112,22.843,23.382,23.49,22.837,22.471,21.528,21.695,21.309,21.262,21.363,21.69,21.67,21.347,22.469,22.538,22.548,6.127,8.973,2.875,0.136,7.995,4.085,8.706,2.883,7.771,7.333,4.832,3.817,8.424,9.521,2.238,8.998,2.916,4.335,0.739,7.757,1.805,8.673,8.969,7.224,0.059,1.178,7.601,4.256
icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,21.108,20.747,20.908,21.305,23.152,23.44,23.322,23.195,23.48,23.292,23.295,23.487,23.433,23.247,23.275,23.401,23.155,20.883,21.102,21.388,20.641,20.945,20.885,20.751,21.108,22.878,23.147,22.933,6.21,8.628,3.588,0.391,7.429,4.98,8.346,3.941,7.122,7.247,4.23,3.741,8.551,8.589,1.695,8.755,2.977,3.111,0.841,7.26,1.599,8.935,8.026,7.116,0.126,1.647,7.35,4.566
icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,21.311,21.336,21.134,21.291,23.148,23.414,23.479,23.055,23.6,23.196,23.162,23.294,23.257,23.314,23.219,23.355,23.011,20.933,21.216,21.27,20.791,21.271,21.146,21.336,21.311,22.654,23.095,23.027,6.317,8.466,2.789,0.349,6.67,4.902,8.549,3.488,7.347,7.312,5.241,4.043,8.862,8.867,2.007,8.722,3.233,3.188,0.656,6.649,1.576,8.623,8.182,7.773,0.134,1.509,6.879,5.092
icml_OBL2/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,21.157,21.816,21.464,21.557,23.32,23.247,23.115,23.38,23.197,23.308,23.287,23.134,22.837,23.197,23.463,22.989,22.705,21.578,21.734,21.349,21.101,21.145,21.582,21.816,21.157,22.79,22.525,22.518,7.238,10.569,4.557,0.249,9.043,5.337,9.515,4.938,9.015,8.049,5.898,4.511,10.2,10.747,3.506,10.893,4.699,4.915,1.175,8.528,3.293,9.91,10.627,8.535,0.267,1.933,8.053,4.426
icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,20.667,20.583,20.258,20.754,23.229,23.513,23.486,23.228,23.921,23.535,23.625,23.757,23.788,23.725,23.826,23.891,23.917,20.212,20.536,20.517,20.282,20.459,19.867,20.583,20.667,23.505,23.744,23.669,6.223,8.518,3.469,0.223,6.576,5.054,8.203,3.233,7.056,7.224,4.857,3.86,8.178,8.521,1.396,9.009,3.08,2.587,0.334,6.977,1.145,8.886,7.959,7.705,0.089,1.502,6.951,5.092
icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,20.665,21.262,20.752,20.84,23.36,23.171,23.284,23.342,23.475,23.823,23.511,23.459,23.338,23.543,23.755,23.27,22.957,20.947,20.836,20.824,20.416,20.568,20.755,21.262,20.668,23.416,23.012,22.952,6.794,10.955,3.721,0.336,9.12,5.308,10.094,4.122,9.242,8.304,6.898,5.046,9.92,10.511,2.506,10.343,3.062,4.69,0.98,8.32,2.675,9.882,9.887,8.33,0.09,1.641,9.118,3.969
icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,20.708,20.715,20.667,20.618,23.541,23.368,23.307,23.319,23.581,23.604,23.978,23.688,23.319,23.923,23.894,23.41,23.201,20.648,20.913,20.775,20.231,20.656,20.823,20.715,20.708,23.086,23.302,23.322,5.086,6.985,2.159,0.096,5.963,3.417,7.653,2.128,5.717,6.435,4.073,2.505,6.836,6.921,1.044,7.256,2.033,2.483,0.228,5.545,1.264,6.693,7.0,6.157,0.11,0.991,6.458,4.147
icml_OBL3/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,19.667,19.782,19.836,20.283,23.074,23.618,23.385,22.885,23.764,23.408,23.565,23.884,23.992,23.697,23.608,23.883,23.777,19.886,19.605,19.953,19.411,19.888,19.248,19.782,19.667,23.279,23.869,23.726,5.363,8.223,3.059,0.297,6.266,4.579,8.254,2.907,6.918,7.374,4.228,3.8,7.577,8.111,1.094,7.88,2.327,2.581,0.279,6.092,1.472,8.07,7.703,6.876,0.072,0.963,6.598,4.515
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_b,19.662,18.596,18.991,19.852,22.785,23.407,23.219,22.739,23.841,23.336,23.42,23.99,24.172,23.721,23.676,23.922,23.903,18.511,17.889,19.069,18.734,19.015,18.07,18.596,19.662,23.327,24.188,23.98,5.078,6.998,2.434,0.032,5.849,3.562,6.658,2.403,5.526,6.319,3.484,3.261,6.424,6.648,0.876,6.528,2.073,2.056,0.337,4.749,0.803,7.207,6.502,6.616,0.084,0.647,5.713,3.978
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_a,20.153,20.08,19.976,20.079,23.435,23.264,23.246,23.205,23.708,23.654,23.988,23.645,23.701,24.062,23.935,23.834,23.683,20.302,19.856,20.097,19.331,19.924,19.524,20.058,20.153,23.459,23.725,23.728,3.805,6.005,1.571,0.066,4.469,2.368,6.207,1.506,4.756,5.685,3.027,1.812,5.752,5.307,0.722,6.07,1.175,1.976,0.153,4.12,0.872,6.082,5.989,5.143,0.101,0.531,4.923,3.51
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA1_BELIEF_b,20.491,20.594,20.52,20.631,23.33,23.341,23.334,23.355,23.712,23.812,23.861,23.674,23.565,23.885,24.012,23.707,23.653,20.418,20.226,20.506,19.849,20.365,20.32,20.594,20.491,23.582,23.621,23.727,5.13,7.653,2.358,0.093,6.727,3.789,7.766,3.044,6.679,6.55,4.017,3.169,7.37,7.858,0.925,7.427,2.028,3.108,0.285,5.733,1.323,7.65,7.804,7.179,0.065,0.965,7.225,3.846
icml_OBL4/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,19.941,19.046,19.33,19.594,22.868,23.397,23.316,23.004,23.96,23.372,23.354,23.848,24.032,23.759,23.84,24.156,24.199,19.08,19.289,19.744,19.357,19.408,18.604,19.046,19.941,23.507,24.023,24.008,4.455,6.095,2.051,0.293,5.316,3.506,6.473,2.059,5.151,5.811,3.293,2.658,6.498,6.519,1.075,6.77,2.751,1.946,0.115,4.771,0.563,7.003,6.433,6.311,0.047,0.473,5.538,3.743
icml_OBL5/OFF_BELIEF1_SHUFFLE_COLOR0_LOAD1_BZA0_BELIEF_a,19.235,18.283,18.294,19.197,22.473,23.218,22.936,22.593,23.791,23.11,23.204,23.739,23.99,23.716,23.574,24.135,24.223,18.298,17.876,19.375,17.693,18.156,17.703,18.283,19.235,23.456,23.88,24.108,3.623,5.562,1.205,0.065,4.448,2.861,5.399,1.592,4.47,4.704,2.143,2.143,5.221,5.008,0.834,5.442,2.246,1.564,0.106,3.606,0.346,5.293,5.428,5.844,0.053,0.341,4.754,3.144
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_d,20.737,21.121,20.624,20.819,21.353,21.011,21.338,21.625,20.461,20.832,20.892,19.58,19.04,20.068,20.225,19.313,18.112,20.986,20.978,20.865,20.574,20.84,20.858,21.121,20.737,18.38,18.14,17.785,4.485,5.951,1.698,0.101,3.469,2.631,5.744,2.125,4.325,4.732,4.044,2.122,4.94,5.046,1.88,5.721,3.103,2.614,0.583,3.668,1.234,6.341,5.097,5.864,0.324,0.768,3.957,4.082
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_e,20.65,21.234,21.114,21.062,21.766,21.171,21.201,21.557,20.375,20.987,20.895,19.613,18.688,19.595,20.575,19.213,18.438,21.019,21.238,20.946,20.83,20.89,20.907,21.234,20.65,18.923,17.328,17.985,3.945,5.561,1.972,0.255,4.154,2.899,5.742,2.495,4.009,4.734,3.312,2.355,5.289,5.142,1.913,5.399,3.035,1.985,0.742,3.471,1.24,5.82,5.029,5.755,0.266,0.897,3.505,3.01
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_c,20.649,20.88,20.809,21.109,21.433,21.213,21.161,21.474,20.896,21.021,20.665,20.381,19.22,20.067,20.487,20.245,19.222,21.073,20.852,20.964,20.742,21.076,20.938,20.879,20.647,19.118,18.787,18.839,5.798,7.096,3.221,0.737,5.559,4.432,7.192,2.805,5.416,6.336,4.908,3.479,6.802,6.208,2.462,7.195,3.89,2.932,1.204,4.953,2.058,7.741,6.578,7.053,0.436,1.889,4.566,4.592
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_d,20.891,20.569,20.528,20.85,20.926,20.775,20.85,21.2,20.01,20.628,20.606,19.512,18.581,19.645,19.865,18.822,18.333,20.7,20.541,20.871,20.639,20.796,20.679,20.569,20.891,18.776,17.442,17.278,4.557,6.314,1.955,0.769,4.624,3.322,6.173,2.192,4.811,5.036,4.225,2.763,5.835,5.47,2.217,5.786,3.517,2.228,1.222,3.502,1.522,6.318,5.378,6.591,0.166,0.896,4.485,3.824
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA0_BELIEF_e,20.81,20.803,20.885,21.013,20.991,21.11,21.124,21.196,20.538,20.63,20.357,20.23,18.919,19.851,20.253,19.299,18.771,20.723,20.983,20.744,20.785,20.965,20.623,20.803,20.811,18.995,17.994,17.481,4.667,6.04,2.471,0.619,4.804,4.369,6.297,2.301,4.606,5.509,3.982,3.308,5.674,5.345,2.364,6.28,3.839,2.113,0.954,4.184,1.627,6.736,5.624,6.457,0.144,1.266,3.929,3.903
icml_run3_OBL1/OFF_BELIEF1_SHUFFLE_COLOR0_BZA1_BELIEF_c,20.76,21.263,21.087,21.035,21.656,21.203,21.11,21.421,20.241,21.017,20.589,19.084,18.086,19.779,20.216,18.867,18.092,21.019,21.091,20.846,20.53,20.727,21.203,21.263,20.76,18.134,17.005,17.193,3.986,5.553,2.379,0.348,4.708,3.345,5.78,2.544,4.247,5.19,4.063,2.797,5.061,5.27,1.788,5.265,4.012,2.239,0.993,3.717,1.7,6.163,5.04,5.859,0.243,1.17,4.197,3.365
